,-3561,-245,37,-52,115,186,-645
2539,653,-3600,-233,13,-75,115,186,-645
2539,599,-3546,-188,-29,-75,115,186,-645
2553,586,-3540,-155,-77,-42,115,186,-645
2499,545,-3553,-172,-102,-59,115,186,-645
2464,540,-3498,-260,-99,-77,110,192,-646
2510,553,-3482,-273,-99,-69,110,192,-646
2475,611,-3471,-277,-64,-65,110,192,-646
2464,583,-3490,-275,-35,-32,110,192,-646
2432,570,-3524,-279,-111,-28,110,192,-646
2445,612,-3537,-308,-167,-34,110,192,-646
2477,651,-3527,-261,-244,-16,110,192,-646
2459,621,-3562,-302,-410,13,110,192,-646
2628,506,-3648,-539,-504,-122,110,192,-646
2566,631,-3439,-437,-283,-95,110,192,-646
2382,657,-3470,-340,-193,-62,110,192,-646
2332,549,-3350,-305,-306,-109,110,192,-646
2400,450,-3462,-311,-393,-163,110,192,-646
2312,293,-3337,-332,-345,-138,110,192,-646
2293,234,-3404,-384,-318,-106,110,192,-646
2334,188,-3457,-461,-367,-120,110,192,-646
2387,192,-3526,-501,-409,-189,101,202,-643
2447,89,-3528,-489,-441,-266,101,202,-643
2589,-1613,-2833,-470,-817,-1016,101,202,-643
1536,-455,-3227,-1432,-1049,-109,101,202,-643
1875,-108,-3788,-1161,-809,-1,101,202,-643
2356,15,-3588,-1102,-394,-96,101,202,-643
2614,301,-3760,-934,-45,-117,101,202,-643
2758,255,-3991,-913,-83,-188,101,202,-643
2818,265,-4176,-930,-275,-275,101,202,-643
2702,307,-4251,-804,-366,-299,101,202,-643
2746,263,-4037,-729,-492,-328,101,202,-643
2598,328,-3913,-675,-564,-358,101,202,-643
2465,360,-3821,-668,-497,-416,101,202,-643
2379,407,-3653,-700,-443,-437,101,202,-643
2312,426,-3529,-731,-387,-445,101,202,-643
2293,430,-3442,-796,-370,-468,101,202,-643
2235,515,-3372,-771,-318,-477,101,202,-643
2236,523,-3386,-821,-270,-456,101,202,-643
2206,575,-3377,-902,-192,-412,101,202,-643
2319,736,-3386,-933,-169,-369,101,202,-643
2316,883,-3429,-939,-144,-352,101,202,-643
2338,1027,-3443,-883,-125,-319,101,202,-643
2383,1135,-3398,-758,-164,-289,101,202,-643
2409,1247,-3496,-610,-197,-269,101,202,-643
2420,1240,-3435,-473,-181,-254,101,202,-643
2360,1262,-3453,-359,-142,-269,101,202,-643
2349,1200,-3432,-222,-115,-245,101,202,-643
2334,1127,-3399,-105,-112,-220,101,202,-643
2335,1019,-3416,-54,-87,-205,101,202,-643
2310,989,-3409,-37,-53,-187,101,202,-643
2377,991,-3420,-71,-25,-170,101,202,-643
2404,1019,-3467,-134,16,-214,85,227,-638
2379,945,-3471,-220,-13,-253,85,227,-638
2430,933,-3506,-274,-42,-256,85,227,-638
2387,940,-3516,-319,-67,-221,85,227,-638
2463,726,-3359,-438,-262,-260,85,227,-638
2250,836,-3367,-638,-332,-267,85,227,-638
2199,959,-3371,-636,-192,-170,85,227,-638
2342,975,-3378,-618,-259,-214,85,227,-638
2398,995,-3511,-629,-189,-205,85,227,-638
2478,1041,-3647,-573,-136,-212,85,227,-638
2523,1003,-3664,-523,-123,-254,85,227,-638
2502,962,-3676,-457,-100,-267,85,227,-638
2477,825,-3697,-411,-157,-274,85,227,-638
2431,792,-3658,-382,-232,-253,85,227,-638
2344,772,-3629,-348,-262,-210,85,227,-638
2256,731,-3627,-305,-264,-160,85,227,-638
2245,681,-3602,-292,-278,-117,79,237,-642
2211,622,-3518,-347,-345,-83,79,237,-642
2228,625,-3508,-425,-397,-55,79,237,-642
2231,645,-3485,-484,-390,-19,79,237,-642
2240,711,-3532,-524,-321,-11,79,237,-642
2274,795,-3548,-532,-255,0,79,237,-642
2358,795,-3562,-526,-215,-18,79,237,-642
2397,780,-3601,-509,-217,-49,79,237,-642
2356,750,-3613,-490,-236,-42,79,237,-642
2342,720,-3569,-463,-261,-17,79,237,-642
2322,629,-3521,-487,-294,-31,79,237,-642
2284,612,-3565,-565,-314,-15,79,237,-642
2235,600,-3516,-640,-302,18,79,237,-642
2266,642,-3490,-685,-288,51,79,237,-642
2314,635,-3421,-733,-314,23,79,237,-642
2298,590,-3524,-848,-356,27,79,237,-642
2299,628,-3579,-951,-371,30,79,242,-635
2345,643,-3630,-1020,-375,26,74,242,-635
2392,696,-3638,-1077,-378,31,74,242,-635
2674,688,-3577,-1098,-286,70,74,242,-635
2462,866,-4033,-1070,-193,-10,74,242,-635
2391,959,-3942,-1068,-132,-103,74,242,-635
2447,1001,-3852,-983,-191,-106,74,242,-635
2461,976,-3755,-901,-348,-139,74,242,-635
2413,977,-3729,-841,-447,-161,74,242,-635
2275,954,-3714,-756,-451,-174,74,242,-635
2196,876,-3670,-669,-393,-170,74,242,-635
2169,848,-3607,-631,-320,-145,74,242,-635
2132,862,-3486,-606,-273,-127,74,242,-635
2182,779,-3404,-612,-306,-126,74,242,-635
2099,731,-3364,-707,-468,-93,74,242,-635
2037,697,-3223,-800,-567,-50,74,242,-635
2057,726,-3316,-859,-573,35,74,263,-631
2061,843,-3359,-829,-452,88,61,263,-631
2170,956,-3431,-796,-340,118,61,263,-631
2211,1043,-3479,-814,-236,114,61,263,-631
2364,1125,-3522,-770,-177,92,61,263,-631
2357,1185,-3645,-676,-139,63,61,263,-631
2362,1177,-3679,-562,-110,27,61,263,-631
2291,1138,-3688,-457,-96,6,61,263,-631
2291,1098,-3745,-386,-82,-3,61,263,-631
2245,1062,-3711,-330,-56,-6,61,263,-631
2266,1020,-3711,-297,-22,-17,61,263,-631
2218,1047,-3732,-263,14,-33,61,263,-631
2234,956,-3693,-241,15,-50,61,263,-631
2234,881,-3613,-283,-53,-41,61,263,-631
2198,894,-3619,-373,-157,-24,61,263,-631
2184,910,-3571,-461,-229,-17,61,263,-631
2160,941,-3473,-525,-248,-3,61,263,-631
2159,1028,-3438,-559,-266,1,57,274,-631
2115,1059,-3430,-557,-330,-7,57,274,-631
2109,1135,-3418,-551,-354,-31,57,274,-631
2067,1149,-3417,-518,-349,-30,57,274,-631
2108,1185,-3438,-441,-319,-30,57,274,-631
2096,1152,-3425,-347,-271,-35,57,274,-631
2130,1161,-3477,-263,-223,-50,57,274,-631
2134,1112,-3463,-213,-234,-51,57,274,-631
2128,1067,-3473,-177,-285,-27,57,274,-631
2116,1070,-3514,-148,-298,4,57,274,-631
2111,1004,-3557,-136,-314,34,57,274,-631
2121,1001,-3526,-146,-342,61,57,274,-631
2102,933,-3543,-188,-409,103,57,274,-631
2143,934,-3569,-251,-505,132,57,274,-631
2081,1022,-3535,-301,-472,146,57,274,-631
2111,1078,-3539,-336,-469,149,57,274,-631
2034,1093,-3573,-349,-375,137,56,271,-624
2130,1093,-3591,-263,-396,119,56,271,-624
2096,961,-3597,-211,-505,131,56,271,-624
2097,907,-3625,-245,-665,201,56,271,-624
2122,905,-3569,-317,-812,210,56,271,-624
2093,974,-3696,-397,-887,238,56,271,-624
2108,1136,-3697,-434,-803,223,56,271,-624
2164,1127,-3710,-424,-777,198,56,271,-624
2112,1101,-3742,-440,-791,180,56,271,-624
2158,1061,-3681,-415,-863,171,56,271,-624
2117,942,-3735,-414,-963,166,56,271,-624
2041,961,-3709,-522,-976,224,56,271,-624
2083,1125,-3679,-572,-896,238,56,271,-624
2101,1252,-3643,-625,-869,220,56,271,-624
2086,1305,-3580,-625,-851,161,56,271,-624
2065,1179,-3472,-526,-979,130,56,271,-624
2076,804,-3305,-469,-1266,250,36,282,-624
1901,568,-3479,-815,-1415,398,36,282,-624
1925,952,-3548,-1003,-1303,481,36,282,-624
1981,1253,-3501,-926,-1110,485,36,282,-624
1988,1413,-3587,-825,-913,448,36,282,-624
2118,1515,-3637,-731,-836,368,36,282,-624
2134,1510,-3670,-538,-948,305,36,282,-624
2160,1381,-3743,-427,-1125,268,36,282,-624
2075,1281,-3786,-387,-1214,231,36,282,-624
2020,1113,-3829,-394,-1286,199,36,282,-624
2030,1022,-3753,-416,-1374,208,36,282,-624
2029,1068,-3783,-431,-1426,225,36,282,-624
2006,1080,-3750,-391,-1494,234,36,282,-624
1976,1069,-3688,-414,-1628,243,36,282,-624
1970,1099,-3760,-456,-1780,257,36,282,-624
1986,1039,-3784,-514,-1861,257,11,295,-625
1940,950,-3795,-579,-1972,274,11,295,-625
1879,952,-3783,-718,-2039,273,11,295,-625
1883,997,-3752,-904,-2114,251,11,295,-625
1831,1123,-3741,-942,-2168,305,11,295,-625
1753,1148,-3735,-878,-2116,332,11,295,-625
1803,1141,-3666,-865,-2147,356,11,295,-625
1837,1230,-3719,-835,-2124,401,11,295,-625
1760,1329,-3750,-793,-2052,362,11,295,-625
1824,1246,-3678,-732,-1989,376,11,295,-625
1882,1251,-3621,-728,-2063,341,11,295,-625
1807,1350,-3691,-644,-2039,314,11,295,-625
1790,1293,-3758,-492,-1973,287,11,295,-625
1789,1168,-3739,-406,-1919,248,11,295,-625
1792,1130,-3720,-411,-1963,254,11,295,-625
1709,1121,-3705,-437,-1958,237,11,295,-625
1708,1127,-3743,-427,-1892,241,-20,301,-623
1684,1182,-3740,-392,-1823,236,-20,301,-623
1723,1159,-3843,-346,-1766,247,-20,301,-623
1724,1158,-3840,-333,-1742,251,-20,301,-623
1700,1128,-3926,-316,-1737,263,-20,301,-623
1664,1091,-3968,-304,-1758,272,-20,301,-623
1697,1098,-3946,-309,-1818,284,-20,301,-623
1626,1104,-3986,-270,-1778,324,-20,301,-623
1622,1169,-3958,-163,-1760,364,-20,301,-623
1670,1089,-4024,-49,-1755,384,-20,301,-623
1712,1016,-3966,-63,-1747,422,-20,301,-623
1709,956,-3937,-152,-1754,411,-20,301,-623
1745,1031,-3889,-249,-1839,399,-20,301,-623
1689,1145,-4009,-341,-1848,395,-20,301,-623
1770,1225,-4020,-388,-1933,346,-20,301,-623
1787,1256,-4056,-362,-2002,300,-20,301,-623
1740,1251,-4066,-324,-2011,269,-59,309,-622
1702,1167,-4050,-280,-2033,259,-59,309,-622
1606,1071,-4181,-256,-1995,273,-59,309,-622
1511,1044,-4206,-263,-1900,287,-59,309,-622
1493,1068,-4138,-200,-1786,323,-59,309,-622
1537,1008,-4049,-179,-1752,324,-59,309,-622
1532,967,-3984,-230,-1718,334,-59,309,-622
1659,1051,-4166,-336,-1426,316,-59,309,-622
1336,1043,-3980,-308,-1680,328,-59,309,-622
1506,1103,-4085,-366,-1670,278,-59,309,-622
1512,1089,-4081,-383,-1776,263,-59,309,-622
1422,1095,-4036,-339,-1762,258,-59,309,-622
1461,1056,-4131,-167,-1822,305,-59,309,-622
1446,1074,-4280,-118,-1894,309,-59,309,-622
1475,983,-4276,-224,-1916,301,-59,309,-622
1464,963,-4208,-369,-2027,301,-59,309,-622
1391,1065,-4315,-328,-2170,359,-93,317,-621
1356,1172,-4275,-255,-2285,448,-93,317,-621
1351,1352,-4207,-100,-2339,488,-93,317,-621
1313,1366,-4044,107,-2404,511,-93,317,-621
1262,1431,-3933,307,-2352,546,-93,317,-621
1234,1474,-3917,487,-2265,555,-93,317,-621
1132,1503,-3906,665,-2066,569,-93,317,-621
1172,1418,-3873,827,-1913,550,-93,317,-621
1208,1309,-3884,861,-1913,480,-93,317,-621
1157,1210,-3904,775,-1891,431,-93,317,-621
1125,1136,-3983,782,-1853,384,-93,317,-621
1080,1103,-3960,708,-1857,355,-93,317,-621
1137,1093,-4089,774,-1687,387,-93,317,-621
1100,882,-4062,739,-1708,362,-93,317,-621
1126,922,-4199,684,-1771,341,-93,317,-621
1045,916,-4228,644,-1815,339,-122,300,-616
962,869,-4152,636,-1810,361,-122,300,-616
978,742,-4092,668,-1741,389,-122,300,-616
763,710,-4199,740,-1689,511,-122,300,-616
795,640,-4117,765,-1616,616,-122,300,-616
788,644,-4124,744,-1574,668,-122,300,-616
777,655,-4106,698,-1481,775,-122,300,-616
736,846,-4131,748,-1418,887,-122,300,-616
764,932,-4084,823,-1295,994,-122,300,-616
905,1067,-4115,895,-1250,994,-122,300,-616
791,1274,-3998,1005,-1084,1004,-122,300,-616
908,1169,-4054,1077,-1190,946,-122,300,-616
950,1108,-4040,1049,-1264,879,-122,300,-616
812,1078,-3937,1007,-1259,850,-122,300,-616
718,1107,-4000,1029,-1074,846,-122,300,-616
708,1031,-3910,1073,-992,835,-122,300,-616
798,1038,-3960,1089,-896,787,-147,287,-622
748,1047,-3955,1062,-764,762,-147,287,-622
866,1075,-4043,1110,-708,682,-147,287,-622
836,937,-4018,1042,-678,617,-147,287,-622
984,939,-4145,971,-749,490,-147,287,-622
852,950,-4164,916,-759,410,-147,287,-622
873,925,-4219,902,-699,363,-147,287,-622
872,827,-4210,874,-711,316,-147,287,-622
868,809,-4259,813,-666,308,-147,287,-622
733,772,-4320,883,-711,340,-147,287,-622
885,712,-4242,959,-813,354,-147,287,-622
796,593,-4214,936,-905,364,-147,287,-622
828,584,-4118,953,-1015,361,-147,287,-622
713,557,-4109,1005,-1021,402,-147,287,-622
747,573,-4069,1010,-1016,444,-147,287,-622
659,587,-4133,1004,-1036,463,-147,287,-622
648,578,-4029,933,-942,478,-156,269,-634
580,569,-4025,936,-915,473,-156,269,-634
563,584,-4021,919,-840,464,-156,269,-634
643,565,-4007,810,-736,429,-156,269,-634
634,510,-4044,703,-743,372,-156,269,-634
595,499,-3992,567,-703,326,-156,269,-634
532,467,-3988,465,-642,303,-156,269,-634
552,522,-3998,448,-554,306,-156,269,-634
578,528,-3996,416,-510,306,-156,269,-634
587,548,-3997,380,-478,292,-156,269,-634
586,588,-4047,349,-439,276,-156,269,-634
592,633,-4048,365,-383,259,-156,269,-634
613,579,-4093,395,-358,249,-156,269,-634
604,530,-4117,408,-349,245,-156,269,-634
602,497,-4109,372,-343,242,-156,269,-634
621,493,-4080,406,-297,250,-156,269,-634
585,478,-4085,431,-253,264,-163,251,-634
619,475,-4115,432,-209,263,-163,251,-634
597,474,-4185,397,-156,268,-163,251,-634
636,416,-4152,389,-143,264,-163,251,-634
695,431,-4153,350,-166,246,-163,251,-634
724,334,-4198,301,-165,260,-163,251,-634
684,359,-4194,256,-149,259,-163,251,-634
640,377,-4269,208,-142,255,-163,251,-634
682,380,-4328,157,-143,249,-163,251,-634
682,385,-4306,113,-149,240,-163,251,-634
665,376,-4332,55,-116,236,-163,251,-634
642,404,-4281,41,-114,242,-163,251,-634
670,421,-4284,17,-123,252,-163,251,-634
682,460,-4255,-30,-146,254,-163,251,-634
700,532,-4249,-32,-141,258,-163,251,-634
665,541,-4196,-21,-117,264,-163,251,-634
662,597,-4202,-24,-80,267,-168,252,-635
682,631,-4266,-28,-41,273,-168,252,-635
691,646,-4269,-22,-14,272,-168,252,-635
740,694,-4274,-4,10,260,-168,252,-635
740,674,-4261,12,35,256,-168,252,-635
723,698,-4262,14,51,244,-168,252,-635
755,708,-4297,20,58,219,-168,252,-635
772,676,-4310,37,53,203,-168,252,-635
784,633,-4355,16,46,190,-168,252,-635
792,638,-4338,-33,43,174,-168,252,-635
764,642,-4404,-67,66,153,-168,252,-635
767,641,-4328,-115,89,135,-168,252,-635
722,651,-4342,-150,118,112,-168,252,-635
691,680,-4309,-164,145,106,-168,252,-635
707,701,-4317,-165,144,93,-168,252,-635
684,684,-4340,-146,140,74,-168,252,-635
672,638,-4346,-161,136,65,-168,252,-635
684,643,-4369,-183,151,50,-168,252,-635
677,671,-4365,-198,175,51,-168,252,-635
644,671,-4291,-228,203,36,-168,252,-635
679,695,-4231,-209,193,47,-168,252,-635
672,688,-4309,-133,184,65,-168,252,-635
666,691,-4223,-80,149,94,-168,252,-635
646,696,-4251,-46,122,100,-168,252,-635
659,687,-4229,-62,115,102,-168,252,-635
667,760,-4206,-68,127,105,-168,252,-635
635,767,-4214,-33,145,101,-168,252,-635
620,781,-4173,5,161,101,-168,252,-635
621,717,-4067,30,196,105,-168,252,-635
602,723,-4118,55,212,116,-168,252,-635
616,694,-4171,63,206,118,-168,252,-635
643,702,-4229,68,207,122,-168,252,-635
670,705,-4257,10,199,96,-168,252,-635
673,696,-4304,-40,204,76,-159,247,-641
644,697,-4360,-58,231,64,-159,247,-641
688,676,-4435,-70,241,46,-159,247,-641
687,655,-4410,-103,222,35,-159,247,-641
660,638,-4414,-140,215,17,-159,247,-641
664,661,-4438,-179,236,9,-159,247,-641
704,693,-4425,-207,274,-9,-159,247,-641
753,727,-4384,-220,340,-27,-159,247,-641
753,760,-4414,-222,409,-48,-159,247,-641
755,740,-4432,-219,501,-66,-159,247,-641
765,724,-4402,-225,619,-86,-159,247,-641
835,745,-4432,-229,659,-103,-159,247,-641
901,732,-4422,-203,655,-139,-159,247,-641
920,682,-4369,-156,593,-158,-159,247,-641
904,575,-4325,-118,507,-165,-159,247,-641
853,525,-4389,-128,437,-134,-159,247,-641
786,564,-4404,-204,443,-98,-155,256,-637
809,679,-4374,-229,455,-73,-155,256,-637
818,790,-4324,-164,445,-58,-155,256,-637
845,810,-4350,-74,426,-59,-155,256,-637
810,803,-4333,-13,374,-69,-155,256,-637
751,756,-4316,18,339,-86,-155,256,-637
757,713,-4330,42,295,-83,-155,256,-637
740,669,-4324,71,257,-91,-155,256,-637
743,663,-4335,130,239,-82,-155,256,-637
708,596,-4283,170,239,-73,-155,256,-637
696,530,-4242,163,230,-56,-155,256,-637
683,510,-4275,124,225,-47,-155,256,-637
680,541,-4253,84,245,-41,-155,256,-637
669,564,-4236,116,280,0,-155,256,-637
646,523,-4194,154,294,37,-155,256,-637
668,540,-4232,191,304,71,-155,256,-637
677,542,-4254,204,319,97,-148,250,-647
723,494,-4243,184,310,108,-148,250,-647
690,552,-4229,168,295,117,-148,250,-647
725,572,-4225,181,299,126,-148,250,-647
719,572,-4250,203,300,133,-148,250,-647
728,585,-4189,220,310,153,-148,250,-647
743,631,-4168,249,351,166,-148,250,-647
786,540,-4143,278,364,179,-148,250,-647
776,525,-4155,284,348,193,-148,250,-647
797,487,-4215,257,314,198,-148,250,-647
776,513,-4254,206,285,202,-148,250,-647
786,537,-4236,169,290,205,-148,250,-647
799,577,-4216,169,276,212,-148,250,-647
784,603,-4224,176,283,208,-148,250,-647
788,661,-4156,199,294,209,-148,250,-647
791,668,-4122,223,317,207,-148,250,-647
778,704,-4096,258,330,199,-135,234,-645
721,663,-4066,297,352,196,-135,234,-645
714,641,-4103,320,359,195,-135,234,-645
731,611,-4126,325,374,183,-135,234,-645
764,591,-4107,286,390,168,-135,234,-645
758,606,-4123,264,433,151,-135,234,-645
763,596,-4090,278,457,148,-135,234,-645
755,583,-4131,318,479,150,-135,234,-645
786,550,-4161,324,496,160,-135,234,-645
790,525,-4186,297,489,167,-135,234,-645
821,504,-4177,247,467,164,-135,234,-645
853,501,-4171,239,437,161,-135,234,-645
911,504,-4151,225,375,154,-135,234,-645
773,469,-4192,225,351,168,-135,234,-645
839,438,-4212,167,362,170,-135,234,-645
867,487,-4228,150,346,181,-135,234,-645
866,478,-4228,126,330,193,-132,237,-647
896,539,-4299,153,303,186,-132,237,-647
930,507,-4324,181,272,179,-132,237,-647
965,506,-4343,133,227,168,-132,237,-647
948,462,-4374,71,202,138,-132,237,-647
939,475,-4362,6,213,126,-132,237,-647
909,477,-4286,-46,218,110,-132,237,-647
944,504,-4249,-65,238,104,-132,237,-647
966,514,-4259,-81,249,98,-132,237,-647
982,487,-4274,-81,242,85,-132,237,-647
1014,500,-4302,-103,216,89,-132,237,-647
966,463,-4284,-112,206,87,-132,237,-647
966,458,-4319,-112,214,92,-132,237,-647
964,480,-4314,-95,221,102,-132,237,-647
992,480,-4326,-87,237,111,-132,237,-647
1002,464,-4311,-92,254,113,-132,237,-647
974,453,-4287,-103,261,120,-132,237,-647
974,449,-4314,-103,293,130,-132,237,-647
1006,498,-4300,-79,322,133,-132,237,-647
1005,507,-4286,-55,350,131,-132,237,-647
1069,435,-4257,-81,347,118,-132,237,-647
1052,417,-4295,-138,309,89,-132,237,-647
1074,379,-4302,-200,248,81,-132,237,-647
1038,384,-4352,-241,202,79,-132,237,-647
1051,400,-4334,-265,149,72,-132,237,-647
1037,419,-4396,-279,108,65,-132,237,-647
1059,429,-4440,-282,87,57,-132,237,-647
1058,427,-4453,-279,75,59,-132,237,-647
1023,425,-4438,-283,67,58,-132,237,-647
1001,391,-4425,-280,76,63,-132,237,-647
1041,394,-4386,-269,71,53,-132,237,-647
931,321,-4458,-282,104,70,-132,237,-647
948,386,-4402,-235,85,81,-132,237,-647
952,333,-4379,-265,108,82,-118,231,-644
955,392,-4449,-290,137,89,-118,231,-644
972,332,-4414,-314,156,90,-118,231,-644
929,301,-4444,-366,191,99,-118,231,-644
992,342,-4414,-406,208,105,-118,231,-644
934,234,-4451,-478,209,123,-118,231,-644
978,291,-4355,-541,205,126,-118,231,-644
1036,333,-4347,-597,191,124,-118,231,-644
1048,362,-4313,-669,192,109,-118,231,-644
1081,437,-4325,-694,161,91,-118,231,-644
1074,451,-4242,-714,157,81,-118,231,-644
1099,577,-4200,-673,118,65,-118,231,-644
1075,574,-4127,-614,123,76,-118,231,-644
1034,559,-4140,-519,112,95,-118,231,-644
1011,478,-4072,-473,110,108,-118,231,-644
945,530,-4064,-412,126,127,-118,231,-644
955,537,-4087,-315,138,138,-120,244,-640
1011,502,-4013,-236,117,137,-120,244,-640
977,454,-4044,-212,128,138,-120,244,-640
901,439,-4128,-193,148,150,-120,244,-640
873,357,-4143,-189,154,165,-120,244,-640
862,331,-4101,-198,191,187,-120,244,-640
851,310,-4117,-211,227,202,-120,244,-640
884,339,-4119,-206,268,208,-120,244,-640
905,365,-4154,-207,296,215,-120,244,-640
931,311,-4164,-216,282,206,-120,244,-640
933,314,-4167,-294,328,211,-120,244,-640
960,396,-4155,-338,330,199,-120,244,-640
939,385,-4119,-357,350,191,-120,244,-640
962,433,-4082,-354,356,195,-120,244,-640
1013,469,-4100,-282,354,208,-120,244,-640
1022,439,-4124,-322,364,199,-120,244,-640
1027,472,-4080,-341,356,204,-112,248,-647
1045,469,-4090,-332,324,205,-112,248,-647
995,528,-4097,-298,305,208,-112,248,-647
994,477,-4090,-252,314,217,-112,248,-647
1007,427,-4147,-201,279,235,-112,248,-647
1030,406,-4118,-177,228,246,-112,248,-647
1030,363,-4163,-242,175,254,-112,248,-647
1004,426,-4154,-291,142,256,-112,248,-647
1064,510,-4135,-296,123,247,-112,248,-647
1042,527,-4104,-282,126,245,-112,248,-647
1036,571,-4111,-261,106,233,-112,248,-647
1034,578,-4115,-252,92,228,-112,248,-647
1062,563,-4078,-272,88,222,-112,248,-647
1020,550,-4079,-249,86,221,-112,248,-647
1026,563,-4065,-222,89,224,-112,248,-647
1028,572,-4079,-198,102,241,-112,248,-647
1031,580,-4090,-188,105,243,-103,244,-638
1024,605,-4055,-189,113,252,-103,244,-638
1022,614,-4070,-150,128,255,-103,244,-638
1048,647,-4062,-145,124,246,-103,244,-638
