,-3561,-245,37,-52,115,186,-645
1144,561,-4159,-93,33,-11,-92,252,-649
1159,579,-4180,-98,26,-7,-92,252,-649
1142,580,-4190,-96,20,-3,-92,252,-649
1163,614,-4206,-97,7,-11,-92,252,-649
1193,588,-4182,-96,0,-22,-92,252,-649
1179,600,-4133,-97,-9,-24,-92,252,-649
1136,609,-4229,-100,-3,-23,-92,252,-649
1130,613,-4158,-85,-8,-23,-92,252,-649
1132,600,-4133,-78,-1,-18,-92,252,-649
1127,593,-4171,-74,-1,-18,-92,252,-649
1152,580,-4139,-76,-1,-15,-92,252,-649
1123,616,-4123,-67,7,-16,-92,252,-649
1146,648,-4194,-58,-2,-10,-92,252,-649
1148,610,-4167,-59,-10,-26,-92,252,-649
1150,581,-4086,-95,6,-27,-92,252,-649
1128,606,-4120,-97,33,-25,-92,252,-649
1121,614,-4150,-75,42,-7,-92,252,-649
1151,581,-4161,-48,21,-10,-92,252,-649
1148,562,-4175,-71,18,-10,-92,252,-649
1157,562,-4148,-83,7,-7,-92,252,-649
1157,562,-4148,-83,7,-7,-92,252,-649
1116,581,-4157,-100,0,-1,-92,252,-649
1153,609,-4171,-101,6,-2,-92,252,-649
1150,646,-4171,-87,11,-9,-98,258,-646
1137,606,-4150,-83,3,-12,-98,258,-646
1117,603,-4101,-85,2,-13,-98,258,-646
1108,628,-4119,-92,10,-14,-98,258,-646
1124,612,-4124,-88,18,-10,-98,258,-646
1105,613,-4124,-79,27,-7,-98,258,-646
1101,630,-4118,-71,30,-13,-98,258,-646
1146,619,-4156,-55,19,-12,-98,258,-646
1149,603,-4176,-46,3,-14,-98,258,-646
1183,607,-4206,-43,-7,-14,-98,258,-646
1192,604,-4165,-59,-19,-9,-98,258,-646
1167,606,-4183,-62,-18,-13,-98,258,-646
1118,598,-4165,-70,-17,-13,-98,258,-646
1122,587,-4154,-64,-9,-13,-98,258,-646
1108,594,-4139,-57,-8,-11,-98,258,-646
1097,569,-4148,-57,9,-2,-98,258,-646
1097,569,-4148,-57,9,-2,-98,258,-646
1136,597,-4153,-58,0,-2,-96,254,-650
1136,597,-4153,-58,0,-2,-96,254,-650
1174,597,-4185,-80,-9,-9,-96,254,-650
1176,628,-4214,-92,-8,-13,-96,254,-650
1153,611,-4195,-82,-18,-9,-96,254,-650
1167,617,-4147,-70,-9,-8,-96,254,-650
1160,611,-4160,-76,-19,-17,-96,254,-650
1138,615,-4154,-76,-13,-16,-96,254,-650
1121,600,-4143,-62,-5,-18,-96,254,-650
1109,609,-4185,-59,15,-15,-96,254,-650
1144,583,-4137,-49,16,-13,-96,254,-650
1135,595,-4158,-52,28,-8,-96,254,-650
1184,563,-4175,-50,20,-3,-96,254,-650
1183,571,-4206,-71,12,-5,-96,254,-650
1172,572,-4215,-113,-4,-14,-96,254,-650
1162,581,-4214,-148,-10,-21,-96,254,-650
1204,619,-4133,-155,5,-26,-96,254,-650
1151,614,-4205,-142,7,-37,-93,254,-642
1105,630,-4096,-129,13,-33,-93,254,-642
1125,592,-4138,-108,19,-24,-93,254,-642
1102,614,-4109,-103,24,-20,-93,254,-642
1097,581,-4078,-88,36,-7,-93,254,-642
1100,587,-4135,-71,31,0,-93,254,-642
1100,587,-4135,-71,31,0,-93,254,-642
1148,602,-4157,-66,22,3,-93,254,-642
1148,602,-4157,-66,22,3,-93,254,-642
1164,615,-4221,-72,-3,-8,-93,254,-642
1164,615,-4221,-72,-3,-8,-93,254,-642
1161,606,-4189,-76,-30,-6,-93,254,-642
1185,590,-4196,-70,-46,-8,-93,254,-642
1169,586,-4168,-74,-42,-7,-93,254,-642
1149,598,-4150,-77,-31,-12,-93,254,-642
1131,635,-4093,-88,-23,-16,-93,254,-642
1124,623,-4065,-79,-6,-15,-93,254,-642
1086,623,-4086,-65,11,-9,-93,254,-642
1097,611,-4085,-58,31,-5,-93,254,-642
1092,606,-4093,-56,45,-4,-100,259,-642
1108,619,-4072,-53,53,-1,-100,259,-642
1163,600,-4143,-63,61,2,-100,259,-642
1164,615,-4162,-75,57,-9,-100,259,-642
1225,612,-4173,-86,53,-13,-100,259,-642
1208,626,-4158,-89,29,-17,-100,259,-642
1191,649,-4200,-89,7,-23,-100,259,-642
1200,621,-4198,-96,-2,-26,-100,259,-642
1191,617,-4151,-100,-13,-30,-100,259,-642
1178,630,-4178,-93,-7,-34,-100,259,-642
1139,583,-4115,-88,8,-30,-100,259,-642
1131,588,-4127,-78,24,-21,-100,259,-642
1110,604,-4133,-75,41,-18,-100,259,-642
1110,591,-4141,-71,49,-10,-100,259,-642
1169,616,-4185,-61,48,-9,-100,259,-642
1164,588,-4213,-73,46,-7,-100,259,-642
1174,593,-4235,-84,28,-6,-93,253,-650
1172,609,-4217,-97,4,-9,-93,253,-650
1172,609,-4217,-97,4,-9,-93,253,-650
1186,652,-4225,-91,-1,-13,-93,253,-650
1157,617,-4198,-83,-6,-9,-93,253,-650
1173,592,-4152,-84,4,-14,-93,253,-650
1132,585,-4171,-89,10,-11,-93,253,-650
1108,598,-4138,-94,18,-10,-93,253,-650
1124,606,-4098,-92,36,-13,-93,253,-650
1109,616,-4086,-79,42,-6,-93,253,-650
1140,598,-4157,-76,46,0,-93,253,-650
1140,598,-4157,-76,46,0,-93,253,-650
1181,633,-4191,-80,27,-14,-93,253,-650
1228,622,-4191,-98,4,-23,-93,253,-650
1224,600,-4239,-92,-18,-29,-93,253,-650
1200,640,-4226,-91,-32,-28,-93,253,-650
1220,648,-4168,-95,-37,-37,-93,253,-650
1191,638,-4170,-96,-40,-38,-93,253,-650
1179,659,-4129,-90,-39,-49,-92,252,-643
1137,628,-4139,-75,-28,-48,-92,252,-643
1094,611,-4064,-66,-15,-40,-92,252,-643
1119,600,-4101,-66,13,-30,-92,252,-643
1110,612,-4110,-61,22,-25,-92,252,-643
1105,584,-4145,-55,30,-20,-92,252,-643
1166,637,-4202,-53,24,-12,-92,252,-643
1199,588,-4186,-63,8,-20,-92,252,-643
1204,621,-4204,-94,-7,-25,-92,252,-643
1211,627,-4204,-98,-13,-35,-92,252,-643
1191,629,-4217,-97,-20,-36,-92,252,-643
1158,637,-4171,-86,-18,-35,-92,252,-643
1157,644,-4092,-86,-14,-39,-92,252,-643
1119,624,-4111,-83,-5,-40,-92,252,-643
1116,612,-4077,-68,11,-31,-92,252,-643
1112,593,-4095,-61,32,-27,-92,252,-643
1136,597,-4128,-53,47,-20,-96,259,-646
1139,609,-4122,-47,52,-21,-96,259,-646
1178,615,-4133,-63,40,-27,-96,259,-646
1204,633,-4163,-88,11,-35,-96,259,-646
1179,610,-4173,-106,-7,-40,-96,259,-646
1205,607,-4171,-96,-14,-39,-96,259,-646
1190,616,-4162,-86,-16,-37,-96,259,-646
1189,616,-4158,-77,-22,-42,-96,259,-646
1139,585,-4155,-83,-12,-48,-96,259,-646
1109,586,-4126,-82,-5,-50,-96,259,-646
1103,603,-4108,-74,12,-43,-96,259,-646
1095,574,-4058,-63,26,-35,-96,259,-646
1067,571,-4082,-59,48,-22,-96,259,-646
1103,566,-4120,-55,58,-18,-96,259,-646
1140,597,-4097,-52,63,-17,-96,259,-646
1143,584,-4170,-61,47,-18,-96,259,-646
1162,554,-4219,-78,31,-22,-96,259,-646
1170,600,-4198,-100,7,-25,-90,254,-649
1178,588,-4233,-109,4,-25,-90,254,-649
1168,585,-4163,-109,-3,-29,-90,254,-649
1125,600,-4151,-92,-1,-27,-90,254,-649
1122,593,-4151,-77,-10,-24,-90,254,-649
1119,608,-4123,-62,3,-19,-90,254,-649
1122,580,-4109,-66,18,-15,-90,254,-649
1093,587,-4107,-58,33,-8,-90,254,-649
1109,601,-4124,-46,39,-2,-90,254,-649
1178,575,-4176,-44,17,-11,-90,254,-649
1187,569,-4171,-83,-19,-19,-90,254,-649
1160,567,-4186,-117,-22,-17,-90,254,-649
1151,608,-4222,-130,-23,-22,-90,254,-649
1195,624,-4194,-108,-14,-22,-90,254,-649
1180,633,-4250,-97,-17,-27,-90,254,-649
1138,597,-4173,-92,-20,-22,-90,254,-649
1138,593,-4147,-94,-24,-20,-93,253,-643
1127,572,-4150,-94,1,-13,-93,253,-643
1124,612,-4155,-77,21,1,-93,253,-643
1159,615,-4154,-63,18,-7,-93,253,-643
1132,625,-4162,-61,17,-11,-93,253,-643
1165,619,-4173,-62,11,-13,-93,253,-643
1181,637,-4158,-56,6,-13,-93,253,-643
1179,634,-4149,-63,0,-20,-93,253,-643
1153,620,-4161,-86,-3,-21,-93,253,-643
1161,591,-4120,-101,3,-20,-93,253,-643
1151,625,-4138,-111,9,-24,-93,253,-643
1118,639,-4121,-100,11,-18,-93,253,-643
1151,629,-4140,-100,7,-25,-93,253,-643
1154,665,-4125,-108,0,-29,-93,253,-643
1138,622,-4163,-100,-6,-29,-93,253,-643
1139,635,-4173,-94,-11,-32,-93,253,-643
1160,661,-4171,-78,-15,-31,-93,253,-643
1168,614,-4134,-73,-17,-25,-96,261,-645
1140,605,-4069,-64,-13,-27,-96,261,-645
1128,590,-4119,-66,-11,-25,-96,261,-645
1118,596,-4101,-66,11,-19,-96,261,-645
1132,635,-4110,-81,21,-20,-96,261,-645
1126,612,-4085,-75,29,-21,-96,261,-645
1162,617,-4133,-68,17,-21,-96,261,-645
1146,605,-4167,-68,12,-20,-96,261,-645
1121,576,-4171,-75,-4,-18,-96,261,-645
1155,607,-4114,-94,-8,-13,-96,261,-645
1155,598,-4092,-93,-7,-9,-96,261,-645
1125,649,-4128,-82,-6,-12,-96,261,-645
1132,655,-4109,-63,-3,-11,-96,261,-645
1137,638,-4089,-47,7,-10,-96,261,-645
1138,629,-4130,-47,14,-13,-96,261,-645
1144,652,-4072,-39,18,-16,-96,261,-645
1150,649,-4148,-44,14,-13,-91,255,-647
1162,602,-4146,-50,12,-13,-91,255,-647
1149,569,-4149,-49,16,-11,-91,255,-647
1176,560,-4145,-61,20,-11,-91,255,-647
1141,597,-4152,-75,24,-14,-91,255,-647
1162,612,-4163,-86,31,-13,-91,255,-647
1180,598,-4170,-87,22,-20,-91,255,-647
1157,636,-4154,-94,21,-22,-91,255,-647
1167,635,-4166,-87,14,-32,-91,255,-647
1172,599,-4148,-79,24,-27,-91,255,-647
1152,601,-4138,-63,14,-33,-91,255,-647
1160,621,-4138,-57,4,-31,-91,255,-647
1158,609,-4158,-67,-1,-21,-91,255,-647
1153,558,-4175,-71,3,-24,-91,255,-647
1132,585,-4141,-78,-7,-20,-91,255,-647
1118,618,-4137,-83,-5,-19,-91,255,-647
1141,624,-4104,-74,-6,-16,-91,255,-647
1139,596,-4104,-69,0,-12,-91,251,-642
1155,628,-4125,-74,6,-17,-91,251,-642
1151,595,-4082,-78,8,-14,-91,251,-642
1135,630,-4149,-84,13,-17,-91,251,-642
1117,598,-4102,-83,13,-10,-91,251,-642
1138,623,-4164,-80,11,-13,-91,251,-642
1148,607,-4138,-93,3,-9,-91,251,-642
1148,607,-4138,-93,3,-9,-91,251,-642
1153,644,-4137,-109,10,-17,-91,251,-642
1167,657,-4077,-100,14,-14,-91,251,-642
1175,634,-4128,-89,16,-20,-91,251,-642
1152,620,-4106,-86,13,-22,-91,251,-642
1149,638,-4154,-88,15,-25,-91,251,-642
1149,667,-4140,-81,16,-27,-91,251,-642
1149,639,-4102,-81,15,-33,-91,251,-642
1159,658,-4153,-78,18,-31,-91,251,-642
1176,653,-4141,-80,14,-38,-91,251,-642
1136,615,-4127,-88,13,-33,-98,259,-646
1141,607,-4134,-85,12,-35,-98,259,-646
1121,626,-4115,-89,21,-33,-98,259,-646
1129,626,-4133,-86,19,-29,-98,259,-646
1141,626,-4109,-77,23,-30,-98,259,-646
1132,612,-4169,-64,25,-26,-98,259,-646
1152,617,-4174,-59,18,-34,-98,259,-646
1148,600,-4181,-59,8,-35,-98,259,-646
1130,606,-4195,-47,6,-28,-98,259,-646
1143,579,-4211,-47,1,-28,-98,259,-646
1140,586,-4191,-49,-1,-23,-98,259,-646
1162,571,-4209,-59,-2,-33,-98,259,-646
1115,590,-4170,-51,7,-22,-98,259,-646
1143,576,-4138,-56,11,-24,-98,259,-646
1104,581,-4199,-58,13,-20,-98,259,-646
1128,573,-4140,-66,18,-25,-98,259,-646
1134,571,-4168,-68,22,-16,-93,255,-647
1118,553,-4235,-58,18,-5,-93,255,-647
1151,547,-4201,-74,7,0,-93,255,-647
1151,547,-4201,-74,7,0,-93,255,-647
1154,597,-4163,-81,10,6,-93,255,-647
1180,617,-4199,-78,16,3,-93,255,-647
1197,610,-4161,-78,8,-2,-93,255,-647
1188,616,-4183,-78,6,-6,-93,255,-647
1188,616,-4183,-78,6,-6,-93,255,-647
1174,597,-4139,-76,14,-10,-93,255,-647
1162,610,-4110,-69,22,-13,-93,255,-647
1149,613,-4130,-68,28,-16,-93,255,-647
1142,592,-4158,-64,29,-21,-93,255,-647
1173,572,-4149,-89,14,-22,-93,255,-647
1164,563,-4186,-103,6,-24,-93,255,-647
1173,593,-4195,-112,8,-39,-93,255,-647
1199,630,-4207,-111,11,-33,-93,255,-647
1170,625,-4172,-107,14,-35,-93,255,-647
1146,576,-4126,-107,6,-30,-93,252,-644
1109,600,-4121,-104,7,-30,-93,252,-644
1119,619,-4120,-88,14,-19,-93,252,-644
1093,595,-4101,-74,31,-14,-93,252,-644
1123,616,-4104,-60,37,-9,-93,252,-644
1110,601,-4112,-49,41,-5,-93,252,-644
1137,570,-4157,-42,28,1,-93,252,-644
1137,570,-4157,-42,28,1,-93,252,-644
1163,543,-4202,-64,10,-5,-93,252,-644
1197,597,-4227,-94,-13,-9,-93,252,-644
1155,593,-4200,-100,-25,-7,-93,252,-644
1183,624,-4222,-101,-39,-12,-93,252,-644
1156,599,-4165,-90,-40,-8,-93,252,-644
1144,645,-4196,-93,-23,-18,-93,252,-644
1109,609,-4151,-106,-23,-14,-93,252,-644
1120,585,-4096,-99,-3,-16,-93,252,-644
1097,619,-4093,-86,11,-11,-93,252,-644
1112,573,-4066,-69,28,-7,-97,261,-648
1106,582,-4117,-76,34,0,-97,261,-648
1143,585,-4130,-105,39,3,-97,261,-648
1145,580,-4143,-116,45,6,-97,261,-648
1149,603,-4164,-120,37,11,-97,261,-648
1156,630,-4155,-111,27,5,-97,261,-648
1181,638,-4166,-101,16,1,-97,261,-648
1181,635,-4171,-96,10,-6,-97,261,-648
1202,667,-4143,-93,-5,-8,-97,261,-648
1202,667,-4143,-93,-5,-8,-97,261,-648
1147,665,-4131,-79,-7,-17,-97,261,-648
1138,631,-4124,-74,3,-24,-97,261,-648
1121,653,-4086,-70,9,-18,-97,261,-648
1109,609,-4077,-69,17,-21,-97,261,-648
1104,599,-4094,-64,30,-10,-97,261,-648
1135,639,-4092,-44,48,1,-97,261,-648
1135,639,-4092,-44,48,1,-97,261,-648
1159,627,-4130,-33,55,4,-97,261,-648
1188,592,-4163,-47,38,0,-91,255,-648
1171,575,-4202,-91,18,-9,-91,255,-648
1175,607,-4173,-103,5,-15,-91,255,-648
1182,628,-4155,-93,-7,-17,-91,255,-648
1189,662,-4176,-82,-14,-14,-91,255,-648
1173,662,-4129,-67,-11,-15,-91,255,-648
1180,641,-4176,-73,-16,-22,-91,255,-648
1139,624,-4095,-83,-6,-21,-91,255,-648
1081,597,-4111,-79,5,-17,-91,255,-648
1121,561,-4097,-62,20,-15,-91,255,-648
1122,587,-4140,-57,30,-6,-91,255,-648
1151,599,-4181,-72,37,-3,-91,255,-648
1157,601,-4172,-88,36,1,-91,255,-648
1157,601,-4172,-88,36,1,-91,255,-648
1200,585,-4236,-98,31,-4,-91,255,-648
1207,605,-4217,-101,17,-4,-91,255,-648
1166,594,-4180,-122,11,-14,-91,255,-648
1157,633,-4197,-125,11,-14,-91,255,-645
1168,649,-4178,-106,18,-21,-93,255,-645
1140,633,-4136,-92,28,-18,-93,255,-645
1134,624,-4142,-85,29,-16,-93,255,-645
1146,627,-4171,-81,36,-12,-93,255,-645
1141,625,-4112,-89,26,-10,-93,255,-645
1192,622,-4176,-93,15,-14,-93,255,-645
1198,629,-4176,-100,12,-10,-93,255,-645
1201,652,-4148,-102,8,-20,-93,255,-645
1172,655,-4115,-99,7,-18,-93,255,-645
1179,652,-4152,-93,7,-18,-93,255,-645
1142,636,-4104,-88,23,-19,-93,255,-645
1152,653,-4137,-67,24,-12,-93,255,-645
1137,623,-4117,-61,31,-12,-93,255,-645
1138,613,-4191,-55,30,-7,-93,255,-645
1199,620,-4143,-58,21,-14,-93,255,-645
1179,587,-4173,-77,18,-19,-93,255,-645
1193,586,-4184,-97,10,-19,-96,263,-647
1163,640,-4178,-118,1,-18,-96,263,-647
1205,631,-4192,-113,1,-24,-96,263,-647
1189,649,-4176,-106,7,-26,-96,263,-647
1199,642,-4102,-106,4,-29,-96,263,-647
1134,628,-4141,-100,8,-30,-96,263,-647
1150,598,-4131,-107,13,-29,-96,263,-647
1108,596,-4138,-105,27,-23,-96,263,-647
1109,631,-4107,-91,30,-16,-96,263,-647
1165,630,-4111,-87,35,-21,-96,263,-647
1181,609,-4163,-88,23,-20,-96,263,-647
1185,594,-4175,-122,11,-18,-96,263,-647
1202,579,-4168,-152,-5,-25,-96,263,-647
1161,604,-4159,-198,-16,-14,-96,263,-647
1148,689,-4170,-165,-6,-10,-96,263,-647
1156,686,-4133,-129,-10,-17,-96,263,-647
1142,627,-4109,-106,-4,-15,-91,256,-650
1139,599,-4078,-113,2,-13,-91,256,-650
1115,627,-4089,-115,12,-14,-91,256,-650
1121,651,-4125,-99,28,-11,-91,256,-650
1117,665,-4131,-74,39,0,-91,256,-650
1142,657,-4102,-55,42,-3,-91,256,-650
1139,608,-4106,-60,42,3,-91,256,-650
1163,636,-4108,-58,39,0,-91,256,-650
1163,636,-4108,-58,39,0,-91,256,-650
1199,614,-4198,-97,27,-12,-91,256,-650
1180,638,-4137,-135,7,-14,-91,256,-650
1188,628,-4151,-139,17,-36,-91,256,-650
1185,663,-4150,-113,16,-28,-91,256,-650
1152,642,-4168,-94,9,-26,-91,256,-650
1175,612,-4136,-104,10,-26,-91,256,-650
1149,611,-4144,-118,11,-31,-91,256,-650
1136,621,-4125,-113,16,-31,-91,256,-650
1138,645,-4145,-93,25,-28,-92,257,-645
1137,629,-4151,-73,37,-21,-92,257,-645
1141,641,-4135,-67,46,-19,-92,257,-645
1166,633,-4181,-66,44,-21,-92,257,-645
1166,595,-4167,-62,34,-20,-92,257,-645
1178,569,-4211,-83,1,-18,-92,257,-645
1156,584,-4206,-101,-15,-20,-92,257,-645
1175,645,-4210,-109,-23,-24,-92,257,-645
1178,633,-4175,-103,-15,-25,-92,257,-645
1182,626,-4175,-94,-14,-29,-92,257,-645
1151,634,-4131,-99,-9,-23,-92,257,-645
1132,639,-4095,-99,-4,-27,-92,257,-645
1129,634,-4089,-94,8,-24,-92,257,-645
1124,647,-4038,-79,25,-24,-92,257,-645
1131,628,-4100,-59,37,-22,-92,257,-645
1141,610,-4115,-62,47,-23,-92,257,-645
1187,579,-4155,-103,37,-27,-92,257,-645
1198,626,-4148,-125,33,-26,-97,262,-645
1191,638,-4190,-123,18,-33,-97,262,-645
1204,650,-4208,-125,8,-32,-97,262,-645
1217,620,-4194,-121,-5,-36,-97,262,-645
1165,616,-4184,-125,-1,-33,-97,262,-645
1145,629,-4136,-117,-3,-35,-97,262,-645
1171,618,-4131,-103,5,-23,-97,262,-645
1141,638,-4115,-83,15,-19,-97,262,-645
1153,651,-4101,-64,29,-14,-97,262,-645
1149,635,-4111,-49,29,-8,-97,262,-645
1163,653,-4164,-39,27,-3,-97,262,-645
1183,622,-4152,-40,27,-2,-97,262,-645
1157,639,-4165,-40,29,-9,-97,262,-645
1156,637,-4183,-38,23,-11,-97,262,-645
1168,631,-4169,-48,13,-16,-97,262,-645
1179,625,-4130,-58,12,-15,-97,262,-645
1131,606,-4191,-62,15,-13,-92,257,-648
1155,591,-4181,-77,18,-19,-92,257,-648
1149,638,-4140,-95,11,-17,-92,257,-648
1163,603,-4142,-111,26,-28,-92,257,-648
1188,616,-4108,-119,25,-29,-92,257,-648
1152,652,-4117,-120,30,-31,-92,257,-648
1149,647,-4145,-111,27,-32,-92,257,-648
1147,613,-4120,-107,19,-24,-92,257,-648
1152,608,-4125,-94,24,-26,-92,257,-648
1166,627,-4138,-82,25,-14,-92,257,-648
1156,640,-4124,-83,26,-5,-92,257,-648
1155,632,-4107,-71,26,-10,-92,257,-648
1145,670,-4148,-60,13,-5,-92,257,-648
1187,652,-4168,-42,3,-11,-92,257,-648
1176,631,-4159,-45,-13,-15,-92,257,-648
1183,657,-4175,-61,-25,-21,-92,257,-648
1163,588,-4133,-66,-11,-24,-92,257,-648
1152,636,-4105,-62,-15,-21,-89,258,-640
1144,609,-4111,-53,-3,-18,-89,258,-640
1138,618,-4156,-65,-2,-13,-89,258,-640
1142,619,-4124,-72,13,-13,-89,258,-640
1178,648,-4096,-84,19,-22,-89,258,-640
1172,663,-4153,-84,19,-26,-89,258,-640
1188,652,-4171,-79,12,-17,-89,258,-640
1164,635,-4180,-89,7,-25,-89,258,-640
1168,643,-4169,-89,0,-26,-89,258,-640
1182,605,-4145,-85,6,-23,-89,258,-640
1168,641,-4156,-65,4,-22,-89,258,-640
1180,618,-4157,-41,7,-13,-89,258,-640
1177,627,-4159,-43,12,-16,-89,258,-640
1158,639,-4158,-51,0,-16,-89,258,-640
1166,629,-4148,-55,0,-16,-89,258,-640
1172,634,-4106,-60,-1,-14,-89,258,-640
1168,614,-4141,-61,0,-18,-96,263,-645
1120,606,-4109,-67,9,-17,-96,263,-645
1125,603,-4158,-71,15,-18,-96,263,-645
1121,613,-4143,-76,22,-14,-96,263,-645
1148,623,-4084,-81,24,-10,-96,263,-645
1146,598,-4121,-80,22,-8,-96,263,-645
1154,615,-4120,-89,19,-9,-96,263,-645
1149,632,-4145,-84,21,-2,-96,263,-645
1168,643,-4138,-73,19,-2,-96,263,-645
1184,629,-4139,-49,10,1,-96,263,-645
1184,629,-4139,-49,10,1,-96,263,-645
1171,660,-4183,-48,-3,-4,-96,263,-645
1171,660,-4183,-48,-3,-4,-96,263,-645
1162,612,-4162,-52,-2,-4,-96,263,-645
1162,612,-4162,-52,-2,-4,-96,263,-645
1170,645,-4119,-50,2,-3,-96,263,-645
1170,645,-4119,-50,2,-3,-96,263,-645
1175,603,-4139,-53,7,-8,-96,263,-645
1175,603,-4139,-53,7,-8,-96,263,-645
1163,600,-4170,-86,12,-10,-96,263,-645
1169,625,-4131,-99,10,-17,-92,259,-646
1176,636,-4110,-107,19,-13,-92,259,-646
1154,628,-4099,-93,19,-17,-92,259,-646
1157,622,-4104,-84,19,-14,-92,259,-646
1171,622,-4131,-92,24,-10,-92,259,-646
1170,652,-4106,-90,25,-14,-92,259,-646
1164,665,-4105,-74,26,-20,-92,259,-646
1160,676,-4123,-60,18,-19,-92,259,-646
1158,591,-4155,-53,10,-11,-92,259,-646
1146,628,-4151,-48,7,-8,-92,259,-646
1146,628,-4151,-48,7,-8,-92,259,-646
1147,613,-4115,-52,19,-3,-92,259,-646
1163,612,-4106,-53,16,-5,-92,259,-646
1154,631,-4126,-62,14,-13,-92,259,-646
1167,663,-4125,-61,14,-9,-92,259,-646
1128,614,-4171,-56,18,-8,-92,259,-646
1166,659,-4185,-63,8,-7,-92,259,-646
1166,659,-4185,-63,8,-7,-92,259,-646
1140,620,-4161,-77,10,-4,-90,254,-642
1139,655,-4159,-75,9,-8,-90,254,-642
1139,655,-4159,-75,9,-8,-90,254,-642
1161,659,-4112,-60,12,-13,-90,254,-642
1180,645,-4132,-51,13,-12,-90,254,-642
1148,609,-4133,-63,11,-7,-90,254,-642
1179,631,-4140,-82,7,-19,-90,254,-642
1162,650,-4114,-92,5,-20,-90,254,-642
1132,646,-4085,-93,7,-24,-90,254,-642
1161,656,-4102,-75,9,-21,-90,254,-642
1144,659,-4138,-63,10,-18,-90,254,-642
1159,639,-4142,-65,-2,-23,-90,254,-642
1171,621,-4145,-65,-6,-21,-90,254,-642
1154,639,-4160,-57,-5,-17,-90,254,-642
1159,628,-4145,-53,2,-5,-90,254,-642
1159,628,-4145,-53,2,-5,-90,254,-642
1145,612,-4138,-42,8,-7,-90,254,-642
1145,612,-4138,-42,8,-7,-90,254,-642
1181,630,-4138,-28,4,-6,-90,254,-642
1181,630,-4138,-28,4,-6,-90,254,-642
1170,602,-4186,-35,-3,-5,-97,264,-644
1170,602,-4186,-35,-3,-5,-97,264,-644
1173,594,-4167,-45,-11,-8,-97,264,-644
1155,603,-4155,-60,-4,-10,-97,264,-644
1158,616,-4178,-60,4,-5,-97,264,-644
1158,616,-4178,-60,4,-5,-97,264,-644
1190,614,-4116,-63,12,-4,-97,264,-644
1177,609,-4141,-67,17,-11,-97,264,-644
1193,592,-4139,-68,18,-11,-97,264,-644
1167,588,-4163,-88,18,-13,-97,264,-644
1198,613,-4142,-98,16,-9,-97,264,-644
1162,607,-4178,-106,23,-14,-97,264,-644
1176,640,-4159,-98,16,-13,-97,264,-644
1176,618,-4124,-89,16,-16,-97,264,-644
1162,608,-4134,-82,18,-14,-97,264,-644
1145,609,-4163,-77,14,-7,-97,264,-644
1161,604,-4162,-68,6,-9,-97,264,-644
1161,604,-4162,-68,6,-9,-97,264,-644
1138,611,-4164,-82,0,-6,-91,257,-646
1138,611,-4164,-82,0,-6,-91,257,-646
